"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-0.640672782489627,-0.120951293104425,1.17646989565019,-0.151432972948055,-1.2871958344921,0.618229669486933,0.863648434157753,1,1.5592889919022,-0.107734529476574,1.35025714495147
5.17250313309907,0.53964502103344,-0.421211921277203,0.273567140785778,1.11788577406377,0.356344936693628,1.38051452831454,1,2.81025582733721,0.306170386645295,0.307940103963402
12.1968873779187,4.11741662829825,0.264163834448997,2.62005604396358,4.51736014186774,0.458681175150846,1.96624801545563,0,3.86882291951334,1.50136406994586,0.205248829674616
6.00543904388674,1.14101678284915,0.615861711702629,0.570879707642917,0.585814259891912,1.45577643301019,-0.028395054749065,1,-1.17588587861552,3.47012513322187,0.537615667846107
-4.95137569066048,1.25857547032189,3.76579300784831,0.737240122755116,-2.15079637751086,3.45371455186791,-2.2490510903324,0,3.74001007946629,3.63083394885115,6.4509591413546
9.37410744323764,4.43012997376656,0.0220751474568122,2.84831416642783,4.79748484120152,-0.19434056800874,0.0315260045939917,1,-0.592003476689656,-0.178110466589019,0.122651787970842
5.66711834148467,1.9218324119784,1.35307985842729,1.14300195865416,1.02613918897894,1.32532367310761,0.205561208449975,0,0.839635910969249,2.34077045586022,0.265098966127425
-6.39946049370156,-1.53012246921307,1.11694127434557,-1.05405755190998,-2.93426101965083,-0.163549939081997,-0.155345347144399,0,-1.93407299777751,0.123822695647507,4.69267359247046
0.208979235330528,-0.373705703787052,-0.442784951195193,-0.290700365799637,0.882519854505479,0.546973545062683,0.568288620777075,1,-1.56337320222784,1.14230824208596,0.810718114520227
1.18405431714778,0.108676059800084,0.893037870814602,0.113751633770538,-0.974840180661525,0.164088170685867,1.01067796451426,1,0.367690123194595,1.27902678823449,1.59179000643538
18.4240736036026,3.44816359487892,3.16682628763502,2.03133786976038,0.228445223419024,4.63355175513273,-0.517982430167822,0,0.662700645943147,11.9877589154192,-1.9203815509967
0.797370141755729,1.71962765411473,1.67725607961882,0.975588956113858,0.744396708352991,-0.476969639955012,-0.29409532715611,1,-0.827073986709933,-0.650615123728937,-0.94841233785192
9.66948228838982,1.8015429011881,1.06184938298941,1.04653401730002,1.38673547127148,0.279307325126572,0.397842208800339,0,1.04502746019919,0.39322447603889,-2.42695313972698
6.0905335873426,1.22136543189024,0.366254751490563,0.741868923848066,0.310114744194058,1.08175818880264,-0.550223741489138,1,0.636116135853488,0.0225454954232288,-0.571599066665298
5.51305042733861,-0.11168226950815,-2.07987083231077,0.0928415154096927,1.53165306259389,-0.945777035738878,0.0912673834882354,0,-0.162309882949821,0.502028549721074,4.12124421388811
18.4443532349953,4.57382627360616,2.69700582012126,2.73543925294981,1.19778092379959,1.29842303556988,-1.9617075988853,1,4.66712484005612,5.64836581015351,-4.36731523440885
3.78485457258245,1.99570095645848,-1.19096010638723,1.30550052349024,3.27758465915563,-1.83045281667859,-1.11989972139762,0,1.64254054880584,-0.943994869296922,4.17039082523421
-21.1698356181894,-2.93323431325928,2.109921266316,-1.69686517639051,-4.96073514561605,1.6214205911319,-1.32775547560413,1,1.31699957578458,-3.67647738921135,10.895092619768
-2.00166372134924,2.40271180312737,3.86365535382622,1.43026309232581,-1.27888620702132,2.69025133451144,-0.853623696727242,0,0.959788350032442,4.260536690026,4.99608751053208
3.58894797284184,0.0544171845441319,-1.1658397414577,-0.120639889562581,1.49633578311111,-2.60636905628445,-0.693304527930666,1,1.12818452642675,2.90780202649314,3.56667654435157
-9.18695633953693,-1.13564741197369,2.05267650306207,-0.733500178939466,-3.48927033802826,1.4714246192773,0.38230514254637,0,0.502440566879447,-1.49330608457814,6.1399959071268
1.67836648155958,0.56405017068341,0.606703765896298,0.289443057096198,-0.539502890762245,0.614922951819866,0.982113002522641,1,0.306535741774558,0.965834646971411,0.933448696972993
3.57494326350816,-1.05200889661448,-1.35821623871823,-0.626489894692535,0.819599870141204,-0.77602497012092,-0.727383529087535,0,1.38428900345203,0.449634579605092,1.02426328542647
5.80571578773055,-0.457782458582281,-1.27200148067263,-0.144649607382686,1.18974967339351,-1.94541807907352,-0.996838982378005,1,2.14662418234703,1.6464227127662,1.25253110235239
4.63025559007919,-0.250078535698513,-1.40230426036189,0.0792607759640014,0.397642455999026,-0.505479703950694,-1.04168885898951,1,1.3613902354862,1.62509516217678,1.02170694400058
-6.11915626824765,-2.37338662148483,0.203640216744545,-1.26927386699252,-2.62460056365402,1.52111828868042,-0.414588726363674,0,0.31598847449004,-0.61289480871496,-0.485926363033571
7.64849584162705,2.67557408898905,-1.19263337749385,1.59202935696053,3.42023355510465,-0.378606961065882,-0.239029068152564,0,-0.0184901853579549,-0.698240987211491,2.76563378012385
3.14502880744724,1.30674623567303,2.03187515946374,0.608395001848054,-1.76050445906169,0.286724141250276,0.483617533838269,0,2.3953017653386,0.370719579918312,3.08264440300918
-31.7562156544478,-1.2762738740239,4.15016341078851,-0.804642310821511,-5.35137721921833,2.46946891786005,-0.32132484216839,1,0.379565186330334,1.50095870065265,23.9608470822825
11.1179825069102,3.50762984213985,-0.930545714052768,2.11349862759124,4.39856970156333,-0.305278380283331,-2.07848926886002,1,4.16182361206633,0.785893490352894,4.14883495836464
0.877422594738927,1.85292844295363,2.18160827121277,1.19625836617892,-0.377364462015681,0.880080158530668,-0.0914342755501383,0,-2.49955757545188,1.24155636188022,1.15469582982305
